prediction,probability
1,0.74665314
1,0.7466519
1,0.7466525
1,0.74665266
1,0.74664676
1,0.7466527
1,0.74665296
1,0.7466527
1,0.7466529
1,0.7466518
1,0.74663943
1,0.74665284
1,0.7466535
1,0.7466437
1,0.746653
1,0.7466528
1,0.7466522
1,0.74665225
1,0.7466522
1,0.7466529
1,0.7466529
1,0.7466336
1,0.74665344
1,0.74665296
1,0.7466529
1,0.7466522
1,0.746653
1,0.74664026
1,0.7466435
1,0.74665326
1,0.74665284
1,0.7466528
1,0.74665296
1,0.7466528
1,0.74665225
1,0.7466531
1,0.7466522
1,0.7466537
1,0.74664485
1,0.7466524
1,0.7466518
1,0.7466409
1,0.74665344
1,0.7466523
1,0.7466528
1,0.74665266
1,0.74665344
1,0.74665314
1,0.7466314
1,0.7466536
1,0.7466436
1,0.746652
1,0.7466449
1,0.74664444
1,0.7466522
1,0.7466441
1,0.74665195
1,0.74664086
1,0.7466536
1,0.7466529
1,0.74665266
1,0.74665314
1,0.7466411
1,0.746653
1,0.74665344
1,0.7466525
1,0.746654
1,0.7466518
1,0.7466525
1,0.7466415
1,0.74665266
1,0.7466528
1,0.7466522
1,0.7466523
1,0.7466462
1,0.7466522
1,0.74664485
1,0.74665314
1,0.74663985
1,0.7466535
1,0.7466525
1,0.7466404
1,0.74664295
1,0.7466454
1,0.7466536
1,0.7466445
1,0.74663484
1,0.7466464
1,0.7466408
1,0.7466437
1,0.74663943
1,0.74664515
1,0.74663955
1,0.7466524
1,0.74664176
1,0.74665254
1,0.7466531
1,0.746653
1,0.7466525
1,0.7466533
1,0.74665266
1,0.74665266
1,0.7466533
1,0.74665296
1,0.74665284
1,0.7466533
1,0.7466521
1,0.7466363
1,0.7466523
1,0.7466541
1,0.74663955
1,0.7466419
1,0.7466525
1,0.74665177
1,0.74664134
1,0.7466476
1,0.7466424
1,0.7466522
1,0.7466533
1,0.74663496
1,0.74665266
1,0.74665266
1,0.74665374
1,0.74664485
1,0.746653
1,0.7466467
1,0.746653
1,0.7466523
1,0.7466525
1,0.74664134
1,0.74665296
1,0.7466397
1,0.7466523
1,0.7466523
1,0.74665266
1,0.74664056
1,0.7466374
1,0.74665284
1,0.7466518
1,0.7466518
1,0.74664503
1,0.7466454
1,0.74664056
1,0.7466411
1,0.7466535
1,0.7466525
1,0.74663657
1,0.7466516
1,0.74664414
1,0.7466522
1,0.7466473
1,0.746653
1,0.74665326
1,0.7466387
1,0.7466523
1,0.74664056
1,0.7466524
1,0.74665225
1,0.74663883
1,0.7466525
1,0.7466404
1,0.7466522
1,0.7466533
1,0.7466523
1,0.74665374
1,0.74664015
1,0.74664176
1,0.74663854
1,0.7466525
1,0.74663746
1,0.7466445
1,0.746654
1,0.746641
1,0.7466525
1,0.74665296
1,0.74663883
1,0.74665266
1,0.7466518
1,0.7466328
1,0.7466446
1,0.74664176
1,0.7466459
1,0.7466524
1,0.74664134
1,0.7466523
1,0.74665326
1,0.7466339
1,0.74665344
1,0.74665236
1,0.746645
1,0.7466535
1,0.74665225
1,0.74665314
1,0.74665236
1,0.7466518
1,0.74665314
1,0.7466525
1,0.7466523
1,0.74665177
1,0.7466452
1,0.7466437
1,0.7466522
1,0.7466534
1,0.74665266
1,0.74664146
1,0.74663377
1,0.7466465
1,0.74664
1,0.7466527
1,0.74665356
1,0.74665236
1,0.746638
1,0.746653
1,0.7466533
1,0.74665344
1,0.7466423
1,0.74664235
1,0.7466529
1,0.7466412
1,0.74663883
1,0.7466529
1,0.74665356
1,0.7466369
1,0.74664026
1,0.74665225
1,0.74665236
1,0.74665225
1,0.74664176
1,0.7466517
1,0.7466521
1,0.7466521
1,0.7466537
1,0.74665344
1,0.7466521
1,0.7466525
1,0.746653
1,0.7466528
1,0.74665374
1,0.7466421
1,0.7466525
1,0.74665284
1,0.7466522
1,0.7466528
1,0.7466522
1,0.74665225
1,0.74665385
1,0.7466348
1,0.74665225
1,0.7466413
1,0.74665195
1,0.7466518
1,0.74665254
1,0.74663764
1,0.74665326
1,0.74665225
1,0.7466386
1,0.74665284
1,0.74663717
1,0.7466358
1,0.7466459
1,0.7466525
1,0.74665195
1,0.7466524
1,0.7466537
1,0.7466522
1,0.74665266
1,0.7466533
1,0.7466533
1,0.7466343
1,0.74664485
1,0.74665254
1,0.7466427
1,0.74665195
1,0.74665284
1,0.7466523
1,0.74665296
1,0.7466331
1,0.7466533
1,0.74665195
1,0.7466453
1,0.746647
1,0.74665225
1,0.7466386
1,0.74664295
1,0.7466534
1,0.7466404
1,0.74664086
1,0.7466365
1,0.7466386
1,0.7466528
1,0.7466528
1,0.746653
1,0.7466444
1,0.7466528
1,0.7466415
1,0.7466408
1,0.74664265
1,0.7466396
1,0.74665177
1,0.74665195
1,0.74665314
1,0.7466437
1,0.74663967
1,0.74664533
1,0.7466533
1,0.74664605
1,0.74665284
1,0.74663246
1,0.7466444
1,0.7466529
1,0.74665195
1,0.7466458
1,0.7466524
1,0.7466539
1,0.746653
1,0.746638
1,0.74665266
1,0.74663717
1,0.74665236
1,0.74665225
1,0.74664426
1,0.74665236
1,0.746654
1,0.7466521
1,0.74665195
1,0.74665195
1,0.74665225
1,0.74664605
1,0.74665177
1,0.7466523
1,0.74665344
1,0.7466413
1,0.74664253
1,0.74663866
1,0.7466524
1,0.74664426
1,0.7466467
1,0.74665236
1,0.74664503
1,0.7466525
1,0.7466527
1,0.7466473
1,0.74664545
1,0.74663883
1,0.74664146
1,0.7466525
1,0.74665266
1,0.7466523
1,0.7466523
1,0.7466529
1,0.746634
1,0.74664724
1,0.74665344
1,0.7466529
1,0.746652
1,0.7466525
1,0.74665326
1,0.746644
1,0.7466423
1,0.74665284
1,0.7466529
1,0.7466529
1,0.7466528
1,0.74665314
1,0.74664235
1,0.74665225
1,0.7466432
1,0.74665356
1,0.7466534
1,0.74665385
1,0.74664146
1,0.7466533
1,0.74665266
1,0.74665356
1,0.7466355
1,0.7466525
1,0.74665296
1,0.7466522
1,0.7466528
1,0.7466531
1,0.7466518
1,0.7466398
1,0.74665254
1,0.7466521
1,0.7466537
1,0.7466351
1,0.7466533
1,0.74665195
1,0.7466479
1,0.7466525
1,0.7466521
1,0.7466528
1,0.7466533
1,0.7466525
1,0.7466479
1,0.7466533
1,0.7466517
1,0.74664253
1,0.74665296
1,0.74665195
1,0.74665314
1,0.7466517
1,0.746652
1,0.74663544
1,0.74664
1,0.74665314
1,0.7466397
1,0.74664575
1,0.746642
1,0.7466536
1,0.7466533
1,0.7466444
1,0.7466417
1,0.7466435
1,0.7466533
1,0.7466314
1,0.74664736
1,0.7466537
1,0.7466402
1,0.74664205
1,0.7466528
1,0.7466404
1,0.7466537
1,0.7466527
1,0.7466437
1,0.7466516
1,0.74665296
1,0.74663764
1,0.7466525
1,0.7466406
1,0.74664086
1,0.7466537
1,0.7466383
1,0.7466531
1,0.74664134
1,0.74665236
1,0.74665195
1,0.7466433
1,0.74665195
1,0.746653
1,0.74663746
1,0.7466527
1,0.74663836
1,0.7466529
1,0.74665266
1,0.7466527
1,0.7466533
1,0.74664205
1,0.74663806
1,0.7466536
1,0.7466525
1,0.7466514
1,0.7466533
1,0.74665284
1,0.7466391
1,0.7466383
1,0.7466536
1,0.74665314
1,0.7466391
1,0.7466522
1,0.7466536
1,0.74665284
1,0.7466529
1,0.746653
1,0.7466519
1,0.7466533
1,0.74663794
1,0.7466528
1,0.7466366
1,0.74665326
1,0.7466537
1,0.74663854
1,0.7466522
1,0.7466528
1,0.74664426
1,0.746653
1,0.7466523
1,0.74663687
1,0.7466535
1,0.74664146
1,0.7466441
1,0.7466422
1,0.7466537
1,0.74665266
1,0.7466514
1,0.7466529
1,0.7466432
1,0.74664557
1,0.7466523
1,0.7466465
1,0.746653
1,0.746652
1,0.746643
1,0.7466522
1,0.7466521
1,0.746652
1,0.7466522
1,0.74665296
1,0.7466531
1,0.74665403
1,0.74665356
1,0.7466523
1,0.7466426
1,0.74665225
1,0.7466523
1,0.74665225
1,0.7466528
1,0.74665385
1,0.7466528
1,0.7466524
1,0.7466416
1,0.7466425
1,0.7466422
1,0.74663043
1,0.74665254
1,0.74665266
1,0.74664354
1,0.74665344
1,0.7466445
1,0.7466529
1,0.7466525
1,0.74663913
1,0.7466528
1,0.7466373
1,0.7466529
1,0.7466357
1,0.74664193
1,0.7466523
1,0.7466428
1,0.7466529
1,0.7466527
1,0.7466528
1,0.74665225
1,0.74665266
1,0.746653
1,0.746654
1,0.7466534
1,0.7466425
1,0.74665225
1,0.7466406
1,0.74664056
1,0.7466419
1,0.7466529
1,0.7466528
1,0.74665254
1,0.74665314
1,0.74665266
1,0.74665356
1,0.7466387
1,0.7466353
1,0.74664015
1,0.7466467
1,0.7466529
1,0.74665266
1,0.7466525
1,0.7466529
1,0.7466522
1,0.7466537
1,0.7466429
1,0.7466523
1,0.746653
1,0.7466392
1,0.7466518
1,0.74664587
1,0.7466422
1,0.7466518
1,0.746653
1,0.74664533
1,0.7466404
1,0.7466408
1,0.74665266
1,0.74663556
1,0.74664503
1,0.74665385
1,0.7466452
1,0.746653
1,0.74665266
1,0.7466435
1,0.74665266
1,0.7466419
1,0.7466453
1,0.74665225
1,0.7466513
1,0.7466539
1,0.7466537
1,0.7466525
1,0.7466416
1,0.7466529
1,0.746653
1,0.74664235
1,0.7466533
1,0.74664754
1,0.746653
1,0.7466369
1,0.7466446
1,0.7466518
1,0.74663496
1,0.74663574
1,0.7466345
1,0.74665195
1,0.7466529
1,0.74665123
1,0.7466525
1,0.74665344
1,0.74665356
1,0.74664015
1,0.746641
1,0.7466337
1,0.7466521
1,0.7466444
1,0.7466524
1,0.7466529
1,0.7466529
1,0.74664694
1,0.74665266
1,0.74665266
1,0.74665344
1,0.7466375
1,0.7466378
1,0.74665225
1,0.74664307
1,0.7466394
1,0.7466531
1,0.746653
1,0.746653
1,0.74664664
1,0.74665254
1,0.74665236
1,0.7466525
1,0.74665266
1,0.74664
1,0.7466519
1,0.74665254
1,0.746653
1,0.746652
1,0.74665165
1,0.7466529
1,0.7466441
1,0.74665284
1,0.746653
1,0.74664176
1,0.74664533
1,0.7466527
1,0.74665385
1,0.7466525
1,0.74664426
1,0.74664533
1,0.7466413
1,0.7466531
1,0.746652
1,0.74665195
1,0.7466421
1,0.7466369
1,0.7466525
1,0.74665177
1,0.746653
1,0.7466518
1,0.7466525
1,0.7466407
1,0.7466522
1,0.7466519
1,0.7466536
1,0.74665296
1,0.7466529
1,0.74665225
1,0.74663866
1,0.74665266
1,0.7466528
1,0.7466418
1,0.74663794
1,0.74665314
1,0.746653
1,0.7466338
1,0.7466536
1,0.74665236
1,0.74665385
1,0.74663746
1,0.7466525
1,0.74664587
1,0.7466541
1,0.7466528
1,0.74664557
1,0.74665236
1,0.74665165
1,0.7466522
1,0.746653
1,0.7466522
1,0.7466392
1,0.7466523
1,0.74664
1,0.74665236
1,0.74665284
1,0.7466524
1,0.7466535
1,0.74665225
1,0.74663216
1,0.7466525
1,0.7466525
1,0.7466534
1,0.7466522
