prediction,probability
1,0.7466522
1,0.74665195
1,0.746652
1,0.746653
1,0.7466519
1,0.7466528
1,0.7466028
1,0.7466516
1,0.7466527
1,0.7466519
1,0.7466504
1,0.7466514
1,0.7466525
1,0.746612
1,0.7466521
1,0.7466518
1,0.7466533
1,0.74665064
1,0.7466268
1,0.74665165
1,0.74665385
1,0.74665266
1,0.7466508
1,0.7466539
1,0.7466533
1,0.74665254
1,0.746652
1,0.74665195
1,0.7466511
1,0.74665266
1,0.7466534
1,0.74665093
1,0.74665135
1,0.74665123
1,0.7466508
1,0.746653
1,0.7466529
1,0.74665016
1,0.74665385
1,0.74665093
1,0.7466529
1,0.7466539
1,0.7466521
1,0.7466524
1,0.7466529
1,0.74665076
1,0.7466522
1,0.7466513
1,0.7466533
1,0.74665296
1,0.7466523
1,0.74665236
1,0.7466528
1,0.7466516
1,0.7466512
1,0.74665153
1,0.7466513
1,0.74665177
1,0.7466528
1,0.7466507
1,0.74665326
1,0.7466511
1,0.7466539
1,0.74665284
1,0.746654
1,0.74665356
1,0.7466512
1,0.74665177
1,0.7466517
1,0.74665266
1,0.74665135
1,0.7466527
1,0.7466512
1,0.7466517
1,0.7466117
1,0.7466536
1,0.7466537
1,0.74660766
1,0.7466507
1,0.74665374
1,0.7466505
1,0.74661064
1,0.746653
1,0.7466518
1,0.74660426
1,0.7466534
1,0.7466516
1,0.74665177
1,0.7466536
1,0.7466512
1,0.7466529
1,0.7466511
1,0.7466519
1,0.7466504
1,0.7466505
1,0.74665195
1,0.7466517
1,0.7466537
1,0.746652
1,0.7466518
1,0.7466524
1,0.7466517
1,0.746651
1,0.7466525
1,0.74665374
1,0.7466529
1,0.74665266
1,0.74665314
1,0.74665314
1,0.7466503
1,0.7466504
1,0.74665236
1,0.7466518
1,0.74665326
1,0.746654
1,0.7466529
1,0.74665046
1,0.74665236
1,0.7466533
1,0.7466512
1,0.7466516
1,0.7466522
1,0.74665165
1,0.7466518
1,0.74665356
1,0.74665284
1,0.7466516
1,0.74665385
1,0.7466522
1,0.7466521
1,0.746651
1,0.7466521
1,0.7465964
1,0.7466514
1,0.74665153
1,0.7466511
1,0.74665236
1,0.74665314
1,0.7466528
1,0.7466217
1,0.74665385
1,0.74665076
1,0.74665135
1,0.7466519
1,0.74665123
1,0.746652
1,0.74665195
1,0.74665326
1,0.7466536
1,0.74665314
1,0.74665284
1,0.7466536
1,0.74665076
1,0.74665153
1,0.7466511
1,0.74665356
1,0.7466516
1,0.74665356
1,0.74665344
1,0.746651
1,0.74660325
1,0.7466508
1,0.7466529
1,0.7466537
1,0.7466525
1,0.74665296
1,0.74665314
1,0.7466361
1,0.74665093
1,0.74665296
1,0.7466537
1,0.7466513
1,0.74665344
1,0.7466505
1,0.7466519
1,0.74660885
1,0.7466512
1,0.7466523
1,0.7466518
1,0.7466523
1,0.74665076
1,0.7466535
1,0.74665254
1,0.74665326
1,0.7466533
1,0.74665344
1,0.74665314
1,0.7466148
1,0.74663574
1,0.7466529
1,0.7466517
1,0.7466226
1,0.7466516
1,0.7466518
1,0.7466271
1,0.7466514
1,0.7466508
1,0.7466513
1,0.74665284
1,0.7466533
1,0.74665385
1,0.74665165
1,0.746653
1,0.7466506
1,0.74665236
1,0.7466516
1,0.74665344
1,0.74665165
1,0.74665093
1,0.7466522
1,0.74664986
1,0.7466525
1,0.74665326
1,0.74665314
1,0.7466505
1,0.74665177
1,0.74661493
1,0.7466525
1,0.7466523
1,0.7466523
1,0.74665254
1,0.7466511
1,0.7466529
1,0.74665123
1,0.7466519
1,0.746653
1,0.7466218
1,0.74665236
1,0.7466522
1,0.7466523
1,0.7466517
1,0.74665344
1,0.746653
1,0.7466521
1,0.7466069
1,0.74665314
1,0.74665165
1,0.7466519
1,0.74665135
1,0.7466537
1,0.7466528
1,0.7466537
1,0.74665296
1,0.7466518
1,0.7466103
1,0.7466528
1,0.74665016
1,0.7466525
1,0.74660534
1,0.7466537
1,0.74665385
1,0.74665344
1,0.7466512
1,0.74665105
1,0.7466531
1,0.7466537
1,0.74660504
1,0.7466534
1,0.7466537
1,0.7466533
1,0.7466533
1,0.7466047
1,0.7466522
1,0.746651
1,0.7466531
1,0.74665135
1,0.74663043
1,0.7466506
1,0.74665356
1,0.7466523
1,0.7466064
1,0.7466508
1,0.74665105
1,0.7466514
1,0.7466529
1,0.7466529
1,0.74665236
1,0.746653
1,0.7466518
1,0.74665225
1,0.7466511
1,0.746653
1,0.7466529
1,0.74665314
1,0.7466516
1,0.7466522
1,0.74661845
1,0.7466512
1,0.74665093
1,0.7466516
1,0.7466086
1,0.74665314
1,0.7466528
1,0.7466529
1,0.74665135
1,0.7466504
1,0.7466529
1,0.7466516
1,0.7465983
1,0.74665177
1,0.7466518
1,0.7466226
1,0.7466535
1,0.7466513
1,0.74662274
1,0.746651
1,0.7466536
1,0.7466528
1,0.7466514
1,0.7465843
1,0.7466504
1,0.7466516
1,0.7466528
1,0.74665195
1,0.7466518
1,0.74665374
1,0.7466529
1,0.74665076
1,0.7466533
1,0.7466518
1,0.7466518
1,0.7466528
1,0.7466533
1,0.7466512
1,0.7466528
1,0.7466516
1,0.74665
1,0.7466516
1,0.7466529
1,0.7466523
1,0.7466529
1,0.7466521
1,0.74665165
1,0.74665266
1,0.74665374
1,0.74665064
1,0.74665177
1,0.7466528
1,0.7466525
1,0.7466514
1,0.7466533
1,0.7466529
1,0.7466537
1,0.74665266
1,0.7466537
1,0.74665344
1,0.7466534
1,0.7466523
1,0.74665195
1,0.7466516
1,0.7466523
1,0.7466513
1,0.74665225
1,0.7466512
1,0.74664986
1,0.7466522
1,0.74665266
1,0.74665165
1,0.7466534
1,0.7466528
1,0.74665314
1,0.7466525
1,0.7466517
1,0.74665284
1,0.74665165
1,0.74665105
1,0.7466079
1,0.74665165
1,0.74665076
1,0.7466511
1,0.7466518
1,0.7466514
1,0.746651
1,0.74665123
1,0.7466527
1,0.7466529
1,0.7466514
1,0.7466527
1,0.7466522
1,0.74665123
1,0.74665165
1,0.746653
1,0.74665403
1,0.7466536
1,0.7466524
1,0.7466523
1,0.74665093
1,0.74665236
1,0.7466521
1,0.74665326
1,0.7466525
1,0.746653
1,0.7466537
1,0.7466309
1,0.74665225
1,0.7466516
1,0.7466519
1,0.7466517
1,0.74665225
1,0.74665195
1,0.74665165
1,0.7466519
1,0.7466518
1,0.74665284
1,0.74665076
1,0.7466206
1,0.7466507
1,0.7466518
1,0.7466516
1,0.74665266
1,0.7466513
1,0.74665374
1,0.74665135
1,0.74665326
1,0.74665165
1,0.7466523
1,0.74665254
1,0.7466508
1,0.74665236
1,0.74665165
1,0.74665326
1,0.7466521
1,0.7466529
1,0.7466506
1,0.7466521
1,0.7466522
1,0.74665314
1,0.74665266
1,0.74665326
1,0.7466504
1,0.74665177
1,0.7466514
1,0.7466519
1,0.74665165
1,0.7466533
1,0.74665093
1,0.7466508
1,0.7466528
1,0.74665326
1,0.74665105
1,0.7466504
1,0.7466514
1,0.74665356
1,0.7466531
1,0.7466519
1,0.74665385
1,0.74662614
1,0.7466531
1,0.7466501
1,0.74665356
1,0.74662566
1,0.7466513
1,0.74665314
1,0.74659055
1,0.7466522
1,0.74665093
1,0.74665046
1,0.7466518
1,0.7466505
1,0.74665266
1,0.7466525
1,0.74665177
1,0.74662703
1,0.74662507
1,0.74665195
1,0.74665356
1,0.7466513
1,0.7466514
1,0.7466507
1,0.74665165
1,0.74665266
1,0.7466518
1,0.74665195
1,0.74665123
1,0.7466521
1,0.7466524
1,0.74665123
1,0.74665105
1,0.7466536
1,0.7466522
1,0.74665284
1,0.7466508
1,0.74665165
1,0.74665266
1,0.74665385
1,0.7466521
1,0.7466521
1,0.7466507
1,0.7466529
1,0.7466512
1,0.7466521
1,0.7466531
1,0.7466529
1,0.7466511
1,0.74662536
1,0.74665153
1,0.74665266
1,0.7466505
1,0.7466521
1,0.7466513
1,0.74665195
1,0.74665296
1,0.7466517
1,0.7466521
1,0.74665356
1,0.7466512
1,0.74665195
1,0.74665195
1,0.7466259
1,0.7466536
1,0.74665344
1,0.74665153
1,0.74665266
1,0.74665093
1,0.74665374
1,0.7466512
1,0.7466522
1,0.7466337
1,0.7466527
1,0.7466523
1,0.74665135
1,0.74665314
1,0.74665266
1,0.7466516
1,0.7466519
1,0.74665177
1,0.74665153
1,0.7466527
1,0.7466514
1,0.7466513
1,0.74661064
1,0.7466142
1,0.7466524
1,0.746653
1,0.7466516
1,0.74665344
1,0.7466522
1,0.7466519
1,0.74665016
1,0.74665266
1,0.7466244
1,0.7466517
1,0.74665284
1,0.7466516
1,0.74665356
1,0.74665153
1,0.7466521
1,0.7466521
1,0.7466511
1,0.7466513
1,0.746653
1,0.7466512
1,0.7466525
1,0.74665135
1,0.7466529
1,0.7466535
1,0.74665314
1,0.7466537
1,0.74665356
1,0.74665225
1,0.7466514
1,0.7466529
1,0.7466514
1,0.74665093
1,0.7466506
1,0.7466525
1,0.7466533
1,0.74665135
1,0.746652
1,0.74665236
1,0.7466524
1,0.7466529
1,0.74665385
1,0.74661595
1,0.7466501
1,0.7466537
1,0.7466525
1,0.7466523
1,0.7466193
1,0.7466513
1,0.7466529
1,0.74665344
1,0.74665326
1,0.74661434
1,0.74665326
1,0.7466531
1,0.74665093
1,0.74665356
1,0.7466533
1,0.7466529
1,0.746653
1,0.7466514
1,0.7466517
1,0.74665195
1,0.74665236
1,0.74665314
1,0.7466512
1,0.7466057
1,0.7466511
1,0.7466517
1,0.7466516
1,0.7466513
1,0.7466535
1,0.7466516
1,0.746652
1,0.746653
1,0.7466536
1,0.7466518
1,0.74665064
1,0.74665266
1,0.74665254
1,0.74661756
1,0.7466517
1,0.74665254
1,0.7466516
1,0.74665093
1,0.7466534
1,0.74665195
1,0.746621
1,0.7466516
1,0.74665356
1,0.74665344
1,0.74660546
1,0.7466011
1,0.74665135
1,0.7466535
1,0.74665016
1,0.7466535
1,0.7466529
1,0.7465736
1,0.7466521
1,0.7466533
1,0.746653
1,0.7466512
1,0.74665195
1,0.74665374
1,0.74665326
1,0.74665326
1,0.7466514
1,0.74665344
1,0.7466507
1,0.74665236
1,0.7466512
1,0.74664956
1,0.74665314
1,0.7466536
1,0.74665195
1,0.7466534
1,0.74665135
1,0.74665123
1,0.7466529
1,0.74665254
1,0.74665266
1,0.74665123
1,0.7466339
1,0.74662036
1,0.7466503
1,0.74662566
1,0.7465995
1,0.7466511
1,0.7466507
1,0.74665093
1,0.7466519
1,0.74665177
1,0.7466533
1,0.74665356
1,0.7466528
1,0.746653
1,0.7466517
1,0.7466514
1,0.7466516
1,0.7466511
1,0.7466507
1,0.74665165
1,0.74665
1,0.74665177
1,0.7466536
1,0.7466516
1,0.7466522
1,0.7466522
1,0.7466514
1,0.7466514
1,0.74665105
1,0.7466512
1,0.746653
1,0.7466512
1,0.7466531
1,0.74665135
1,0.74665165
1,0.746653
1,0.7466521
1,0.7466513
1,0.74665225
1,0.7466514
1,0.74665236
1,0.74665177
1,0.7466523
1,0.74665135
1,0.74665195
1,0.7465983
1,0.74665064
1,0.74665076
1,0.74662167
1,0.7466518
1,0.7466514
1,0.74665344
1,0.7466534
1,0.74665326
1,0.7466516
1,0.74665266
1,0.7466529
1,0.7466525
1,0.7466514
1,0.74665165
1,0.7466514
1,0.74665314
1,0.7466259
1,0.7466537
1,0.7466529
1,0.7466521
1,0.7466517
1,0.7466534
1,0.7466218
1,0.7466534
1,0.7466529
1,0.7466517
1,0.74665135
1,0.7466524
1,0.746653
1,0.7466516
1,0.7466516
1,0.7466528
1,0.74665314
1,0.74665356
1,0.7466329
1,0.74665076
1,0.74665296
1,0.7466536
1,0.7466514
1,0.7466505
1,0.7466505
1,0.7466533
1,0.74665153
1,0.746653
1,0.7466525
1,0.74665076
1,0.74665374
1,0.7466523
1,0.746653
1,0.7466172
1,0.7466539
1,0.7466517
1,0.74665344
1,0.7466518
1,0.74665195
1,0.7465931
1,0.74665266
1,0.7466507
1,0.7466502
1,0.746651
1,0.7466294
1,0.7466516
1,0.7466511
1,0.74665195
1,0.7466512
1,0.7466522
1,0.746652
1,0.74665266
1,0.74665105
1,0.74665165
1,0.7466523
1,0.7466516
1,0.7466085
1,0.7466535
1,0.74665165
1,0.7466519
1,0.7466516
1,0.7466522
1,0.74665266
1,0.7466177
1,0.7466514
1,0.74665064
1,0.74665266
1,0.74665356
1,0.74665
1,0.7466525
1,0.7466517
1,0.7466529
1,0.7466522
1,0.74665266
1,0.7466502
1,0.7466514
1,0.7466223
1,0.7466513
1,0.7466513
1,0.74665344
1,0.74665165
1,0.74665105
1,0.74665314
1,0.7466525
1,0.7466517
1,0.74665314
1,0.74665266
1,0.74665165
1,0.7466521
1,0.7466518
1,0.74665254
1,0.74660677
1,0.74665356
1,0.7466531
1,0.74665076
1,0.7466513
1,0.7466363
1,0.7466518
1,0.7466522
1,0.7466529
1,0.7466513
1,0.7466513
1,0.7466511
1,0.74665165
1,0.7466519
1,0.74665076
1,0.74665236
1,0.7466184
1,0.74665123
1,0.74665266
1,0.7466533
1,0.7466519
1,0.74665344
1,0.746653
1,0.7466522
1,0.7466533
1,0.7466533
1,0.74662715
1,0.7466535
1,0.74665177
1,0.7466527
1,0.74660915
1,0.74665105
1,0.74665076
1,0.7466528
1,0.7466215
1,0.7466534
1,0.74665374
1,0.7465995
1,0.7466536
1,0.7466516
1,0.7466518
1,0.7466523
1,0.74665314
1,0.74665064
1,0.7466507
1,0.74665326
1,0.746653
1,0.74665195
1,0.74665195
1,0.74665296
1,0.7466522
1,0.74665254
1,0.74665165
1,0.7466514
1,0.7466535
1,0.74665
1,0.7466106
1,0.7465881
1,0.7466533
1,0.7466518
1,0.7466521
1,0.7466508
1,0.7466504
1,0.7466522
1,0.7466516
1,0.74665195
1,0.74665385
1,0.74662405
1,0.74665266
1,0.7466525
1,0.7466529
1,0.7466508
1,0.7466529
1,0.7466518
1,0.74665296
1,0.746653
1,0.74665165
1,0.7466524
1,0.74665105
1,0.7466518
1,0.7466523
1,0.74661064
1,0.7466518
1,0.74665266
1,0.74665266
1,0.74665195
1,0.74659276
1,0.7466522
1,0.7466542
1,0.74665314
1,0.7466225
1,0.746622
1,0.7466513
1,0.74665076
1,0.7466521
1,0.74665326
1,0.74665356
1,0.74665314
1,0.746651
1,0.7466516
1,0.7466519
1,0.746653
1,0.7466529
1,0.7466516
1,0.74665266
1,0.74665105
1,0.74665236
1,0.7466517
1,0.74665064
1,0.7466539
1,0.74665225
1,0.7466517
1,0.74665254
1,0.7466537
1,0.7466514
1,0.7466524
1,0.74665326
1,0.74665093
1,0.74665254
1,0.74665356
1,0.7466527
1,0.74665326
1,0.74665165
1,0.7466506
1,0.7466533
1,0.7466521
1,0.74662524
1,0.7466514
1,0.7466525
1,0.7466504
1,0.7466521
1,0.7466516
1,0.74665356
1,0.7466516
1,0.74665064
1,0.74665266
1,0.74665165
1,0.746653
1,0.7466535
1,0.74665123
1,0.746652
1,0.7466511
1,0.7465862
1,0.7466525
1,0.7466533
1,0.74665344
1,0.746651
1,0.7466523
1,0.74665153
1,0.7466523
1,0.74665105
1,0.74665236
1,0.7466528
1,0.74659264
1,0.7466529
1,0.7466537
1,0.74665016
1,0.74665296
1,0.746651
1,0.74665344
1,0.7466517
1,0.74665356
1,0.746652
1,0.74661905
1,0.7466529
1,0.746653
1,0.74665344
1,0.74665195
1,0.7466525
1,0.74665314
1,0.74665326
1,0.746653
1,0.7466517
1,0.7466541
1,0.7466527
1,0.74665344
1,0.7466535
1,0.74665236
1,0.7466518
1,0.7466519
1,0.74660623
1,0.746598
1,0.74658406
1,0.74665046
1,0.7466513
1,0.7466524
1,0.7466528
1,0.7466512
1,0.74665344
1,0.746653
1,0.74665284
1,0.7466529
1,0.7466158
1,0.74665177
1,0.7466508
1,0.7466522
1,0.74665153
1,0.74665284
1,0.7466505
1,0.7466512
1,0.7466516
1,0.7466535
1,0.74665064
1,0.74665105
1,0.7466512
1,0.74665314
1,0.74665266
1,0.7466232
1,0.74665195
1,0.74665016
1,0.74665105
1,0.74665153
1,0.74665195
1,0.74665076
1,0.74665225
1,0.7466529
1,0.7466516
1,0.74660414
1,0.74665165
1,0.74665135
1,0.746653
1,0.7466531
1,0.74665105
1,0.7466521
1,0.7466516
1,0.7466502
1,0.7466508
1,0.7466182
1,0.7466529
1,0.7466512
1,0.74665385
1,0.7466512
1,0.74665225
1,0.7466088
1,0.74665195
1,0.7466522
1,0.7466534
1,0.7466519
1,0.7466536
1,0.7466531
1,0.7466508
1,0.74665344
1,0.746625
1,0.7466528
1,0.7466261
1,0.746631
1,0.7466523
1,0.7466521
1,0.7466513
1,0.7466516
1,0.7466533
1,0.74662983
1,0.74665266
1,0.7466528
1,0.74665
1,0.7466514
1,0.746654
1,0.74665266
1,0.7466517
1,0.7466534
1,0.7466533
1,0.74665326
1,0.7466529
1,0.7466534
1,0.7466512
1,0.74665266
1,0.7466103
1,0.7466525
1,0.7466528
1,0.7466519
1,0.7466521
1,0.74665195
1,0.74665093
1,0.7466505
1,0.74665356
1,0.74665266
1,0.74665076
1,0.7466518
1,0.7466537
1,0.74665093
1,0.746652
1,0.7466316
1,0.7466514
1,0.7465752
1,0.7466527
1,0.7466533
1,0.74659204
1,0.74665123
1,0.746653
1,0.746653
1,0.74665314
1,0.7466537
1,0.74665195
1,0.74665195
1,0.74665385
1,0.7466534
1,0.74665093
1,0.7466536
1,0.7466537
1,0.74665266
1,0.7466137
1,0.7466517
1,0.7466523
1,0.7466523
1,0.7466534
1,0.7466524
1,0.74665105
1,0.7465992
1,0.7466507
1,0.7466265
1,0.7466536
1,0.7466511
1,0.7466537
1,0.746651
1,0.7466527
1,0.74665165
1,0.7466536
1,0.7466514
1,0.74661064
1,0.7466528
1,0.7466525
1,0.7466528
1,0.7466539
1,0.74665296
1,0.74665195
1,0.7466518
1,0.74665356
1,0.7466527
1,0.7465592
1,0.74665356
1,0.74665064
1,0.74665356
1,0.7466539
1,0.74665254
1,0.74665153
1,0.7466525
1,0.74665296
1,0.7466514
1,0.7466529
1,0.746653
1,0.7466535
1,0.7466517
1,0.7466516
1,0.7466527
1,0.7466517
1,0.7466508
1,0.74665105
1,0.746653
1,0.7466512
1,0.74665284
1,0.74665046
1,0.7466529
1,0.7466506
1,0.7466527
1,0.7466521
1,0.7466533
1,0.74665314
1,0.74665356
1,0.746651
1,0.746651
1,0.7466528
1,0.7465999
1,0.74665296
1,0.7466528
1,0.7466514
1,0.74665165
1,0.74665356
1,0.7466505
1,0.7466536
1,0.7466524
1,0.74665385
1,0.7466525
1,0.746653
1,0.746653
1,0.74665314
1,0.7466527
1,0.7466521
1,0.74665153
1,0.74659026
1,0.7466512
1,0.7466516
1,0.7466518
1,0.74665403
1,0.746652
1,0.74665344
1,0.7466514
1,0.7466514
1,0.7466527
1,0.74665385
1,0.74665135
1,0.7466513
1,0.7466517
1,0.74665076
1,0.7466522
1,0.7466521
1,0.7466514
1,0.7466529
1,0.74665356
1,0.7466536
1,0.7466527
1,0.74665076
1,0.74662155
1,0.7466501
1,0.7466516
1,0.74665105
1,0.7466533
1,0.74665326
1,0.7466518
1,0.74665385
1,0.74659806
1,0.7466516
1,0.7466531
1,0.7466531
1,0.74665314
1,0.7466525
1,0.7466527
1,0.74665236
1,0.74665284
1,0.746653
1,0.7466238
1,0.7466533
1,0.74665195
1,0.74665135
1,0.7466518
1,0.74665105
1,0.7466539
1,0.7466525
1,0.7466524
1,0.7466533
1,0.74665284
1,0.74665153
1,0.74665123
1,0.7466523
1,0.74665314
1,0.7466059
1,0.7466527
1,0.74659026
1,0.7466525
1,0.746653
1,0.7466533
1,0.7466101
1,0.7466505
1,0.74665076
1,0.74665236
1,0.7466525
1,0.7466533
1,0.74665236
1,0.74665093
1,0.7466502
1,0.74665195
1,0.7466283
1,0.7466517
1,0.7466088
1,0.74665314
1,0.74665135
1,0.74665374
1,0.7466527
1,0.7466529
1,0.74665165
1,0.7466537
1,0.74662143
1,0.74665093
1,0.7466524
1,0.7466529
1,0.7466523
1,0.7466521
1,0.74665385
1,0.74665266
1,0.746653
1,0.7466513
1,0.7466522
1,0.7466525
1,0.74665225
1,0.74665177
1,0.7466505
1,0.7466512
1,0.7466533
1,0.7466516
1,0.7466537
1,0.74665236
1,0.7466517
1,0.7466516
1,0.7466516
1,0.7466521
1,0.7466533
1,0.7466278
1,0.7466514
1,0.74665153
1,0.74665064
1,0.74665356
1,0.7466516
1,0.74665254
1,0.74665046
1,0.7466524
1,0.746653
1,0.7466537
1,0.74665165
1,0.74665153
1,0.7466533
1,0.746653
1,0.74665123
1,0.7466512
1,0.7466507
1,0.7466522
1,0.74660814
1,0.7466528
1,0.7466513
1,0.74665093
1,0.7466528
1,0.74665135
1,0.7466513
1,0.7466508
1,0.7466004
1,0.746652
1,0.7466533
1,0.74663955
1,0.74665344
1,0.74665225
1,0.74662596
1,0.74665236
1,0.74665123
1,0.74665326
1,0.7466504
1,0.74659723
1,0.74665236
1,0.746652
1,0.74665254
1,0.74665266
1,0.74665135
1,0.7466134
1,0.746653
1,0.7466529
1,0.74665177
1,0.74665225
1,0.7466523
1,0.74665314
1,0.7466536
1,0.74665356
1,0.74665266
1,0.7466516
1,0.7466502
1,0.74665064
1,0.7466523
1,0.7466529
1,0.7466536
1,0.7466096
1,0.7466522
1,0.74665177
1,0.7466537
1,0.746653
1,0.7466514
1,0.74665314
1,0.7466507
1,0.74665105
1,0.74665356
1,0.746653
1,0.74662167
1,0.7466014
1,0.7466507
1,0.74665326
1,0.74665374
1,0.746653
1,0.74665314
1,0.7466525
1,0.74665153
1,0.746653
1,0.7466528
1,0.7466508
1,0.7466528
1,0.74665326
1,0.7466512
1,0.7466521
1,0.7466514
1,0.7466527
1,0.74665266
1,0.7466094
1,0.74665344
1,0.74665266
1,0.7466531
1,0.7466517
1,0.74665
1,0.74665153
1,0.7466523
1,0.74665284
1,0.746653
1,0.746653
1,0.74665284
1,0.74665344
1,0.7466534
1,0.74665093
1,0.7466518
1,0.74665177
1,0.7466514
1,0.74665296
1,0.7466513
1,0.7466511
1,0.746632
1,0.74665326
1,0.7466523
1,0.74665123
1,0.7466289
1,0.7466516
1,0.74661815
1,0.74665064
1,0.7466142
1,0.74665296
1,0.74665344
1,0.7466514
1,0.7466535
1,0.7466504
1,0.74665153
1,0.74665415
